,Volumen [cm^3],Presión [Pa]
119,1.119,93.88
120,1.12,93.87
121,1.121,93.86
122,1.122,93.85
123,1.123,93.84
124,1.124,93.83
125,1.125,93.82
126,1.126,93.81
127,1.127,93.8
128,1.128,93.79
129,1.129,93.78
130,1.13,93.76
131,1.131,93.75
132,1.132,93.74
133,1.133,93.73
134,1.134,93.72
135,1.135,93.71
136,1.136,93.7
137,1.137,93.69
138,1.138,93.68
139,1.139,93.67
140,1.14,93.65
141,1.141,93.64
142,1.142,93.63
143,1.143,93.62
144,1.144,93.61
145,1.145,93.6
146,1.146,93.59
147,1.147,93.58
148,1.148,93.57
149,1.149,93.56
150,1.15,93.54
151,1.151,93.53
152,1.152,93.52
153,1.153,93.51
154,1.154,93.5
155,1.155,93.49
156,1.156,93.48
157,1.157,93.47
158,1.158,93.46
159,1.159,93.44
160,1.16,93.43
161,1.161,93.42
162,1.162,93.41
163,1.163,93.4
164,1.164,93.39
165,1.165,93.38
166,1.166,93.37
167,1.167,93.35
168,1.168,93.34
169,1.169,93.33
170,1.17,93.32
171,1.171,93.31
172,1.172,93.3
173,1.173,93.29
174,1.174,93.28
175,1.175,93.26
176,1.176,93.25
177,1.177,93.24
178,1.178,93.23
179,1.179,93.22
180,1.18,93.21
181,1.181,93.2
182,1.182,93.18
183,1.183,93.17
184,1.184,93.16
185,1.185,93.15
186,1.186,93.14
187,1.187,93.13
188,1.188,93.12
189,1.189,93.1
190,1.19,93.09
191,1.191,93.08
192,1.192,93.07
193,1.193,93.06
194,1.194,93.05
195,1.195,93.04
196,1.196,93.02
197,1.197,93.01
198,1.198,93.0
199,1.199,92.99
200,1.2,92.98
201,1.201,92.97
202,1.202,92.95
203,1.203,92.94
204,1.204,92.93
205,1.205,92.92
206,1.206,92.91
207,1.207,92.9
208,1.208,92.88
209,1.209,92.87
210,1.21,92.86
211,1.211,92.85
212,1.212,92.84
213,1.213,92.83
214,1.214,92.81
215,1.215,92.8
216,1.216,92.79
217,1.217,92.78
218,1.218,92.77
219,1.219,92.76
220,1.22,92.74
221,1.221,92.73
222,1.222,92.72
223,1.223,92.71
224,1.224,92.7
225,1.225,92.69
226,1.226,92.67
227,1.227,92.66
228,1.228,92.65
229,1.229,92.64
230,1.23,92.63
231,1.231,92.61
232,1.232,92.6
233,1.233,92.59
234,1.234,92.58
235,1.235,92.57
236,1.236,92.56
237,1.237,92.54
238,1.238,92.53
239,1.239,92.52
240,1.24,92.51
241,1.241,92.5
242,1.242,92.48
243,1.243,92.47
244,1.244,92.46
245,1.245,92.45
246,1.246,92.44
247,1.247,92.42
248,1.248,92.41
249,1.249,92.4
250,1.25,92.39
251,1.251,92.38
252,1.252,92.36
253,1.253,92.35
254,1.254,92.34
255,1.255,92.33
256,1.256,92.32
257,1.257,92.3
258,1.258,92.29
259,1.259,92.28
260,1.26,92.27
261,1.261,92.26
262,1.262,92.24
263,1.263,92.23
264,1.264,92.22
265,1.265,92.21
266,1.266,92.19
267,1.267,92.18
268,1.268,92.17
269,1.269,92.16
270,1.27,92.15
271,1.271,92.13
272,1.272,92.12
273,1.273,92.11
274,1.274,92.1
275,1.275,92.08
276,1.276,92.07
277,1.277,92.06
278,1.278,92.05
279,1.279,92.04
280,1.28,92.02
281,1.281,92.01
282,1.282,92.0
283,1.283,91.99
284,1.284,91.97
285,1.285,91.96
286,1.286,91.95
287,1.287,91.94
288,1.288,91.92
289,1.289,91.91
290,1.29,91.9
291,1.291,91.89
292,1.292,91.87
293,1.293,91.86
294,1.294,91.85
295,1.295,91.84
296,1.296,91.83
297,1.297,91.81
298,1.298,91.8
299,1.299,91.79
300,1.3,91.78
301,1.301,91.76
302,1.302,91.75
303,1.303,91.74
304,1.304,91.73
305,1.305,91.71
306,1.306,91.7
307,1.307,91.69
308,1.308,91.68
309,1.309,91.66
310,1.31,91.65
311,1.311,91.64
312,1.312,91.63
313,1.313,91.61
314,1.314,91.6
315,1.315,91.59
316,1.316,91.57
317,1.317,91.56
318,1.318,91.55
319,1.319,91.54
320,1.32,91.52
321,1.321,91.51
322,1.322,91.5
323,1.323,91.49
324,1.324,91.47
325,1.325,91.46
326,1.326,91.45
327,1.327,91.44
328,1.328,91.42
329,1.329,91.41
330,1.33,91.4
331,1.331,91.38
332,1.332,91.37
333,1.333,91.36
334,1.334,91.35
335,1.335,91.33
336,1.336,91.32
337,1.337,91.31
338,1.338,91.29
339,1.339,91.28
340,1.34,91.27
341,1.341,91.26
342,1.342,91.24
343,1.343,91.23
344,1.344,91.22
345,1.345,91.2
346,1.346,91.19
347,1.347,91.18
348,1.348,91.17
349,1.349,91.15
350,1.35,91.14
351,1.351,91.13
352,1.352,91.11
353,1.353,91.1
354,1.354,91.09
355,1.355,91.08
356,1.356,91.06
357,1.357,91.05
358,1.358,91.04
359,1.359,91.02
360,1.36,91.01
361,1.361,91.0
362,1.362,90.98
363,1.363,90.97
364,1.364,90.96
365,1.365,90.95
366,1.366,90.93
367,1.367,90.92
368,1.368,90.91
369,1.369,90.89
370,1.37,90.88
371,1.371,90.87
372,1.372,90.85
373,1.373,90.84
374,1.374,90.83
375,1.375,90.81
376,1.376,90.8
377,1.377,90.79
378,1.378,90.77
379,1.379,90.76
380,1.38,90.75
381,1.381,90.74
382,1.382,90.72
383,1.383,90.71
384,1.384,90.7
385,1.385,90.68
386,1.386,90.67
387,1.387,90.66
388,1.388,90.64
389,1.389,90.63
390,1.39,90.62
391,1.391,90.6
392,1.392,90.59
393,1.393,90.58
394,1.394,90.56
395,1.395,90.55
396,1.396,90.54
397,1.397,90.52
398,1.398,90.51
399,1.399,90.5
400,1.4,90.48
401,1.401,90.47
402,1.402,90.46
403,1.403,90.44
404,1.404,90.43
405,1.405,90.42
406,1.406,90.4
407,1.407,90.39
408,1.408,90.38
409,1.409,90.36
410,1.41,90.35
411,1.411,90.34
412,1.412,90.32
413,1.413,90.31
414,1.414,90.29
415,1.415,90.28
416,1.416,90.27
417,1.417,90.25
418,1.418,90.24
419,1.419,90.23
420,1.42,90.21
421,1.421,90.2
422,1.422,90.19
423,1.423,90.17
424,1.424,90.16
425,1.425,90.15
426,1.426,90.13
427,1.427,90.12
428,1.428,90.1
429,1.429,90.09
430,1.43,90.08
431,1.431,90.06
432,1.432,90.05
433,1.433,90.04
434,1.434,90.02
435,1.435,90.01
436,1.436,90.0
437,1.437,89.98
438,1.438,89.97
439,1.439,89.95
440,1.44,89.94
441,1.441,89.93
442,1.442,89.91
443,1.443,89.9
444,1.444,89.89
445,1.445,89.87
446,1.446,89.86
447,1.447,89.84
448,1.448,89.83
449,1.449,89.82
450,1.45,89.8
451,1.451,89.79
452,1.452,89.78
453,1.453,89.76
454,1.454,89.75
455,1.455,89.73
456,1.456,89.72
457,1.457,89.71
458,1.458,89.69
459,1.459,89.68
460,1.46,89.66
461,1.461,89.65
462,1.462,89.64
463,1.463,89.62
464,1.464,89.61
465,1.465,89.59
466,1.466,89.58
467,1.467,89.57
468,1.468,89.55
469,1.469,89.54
470,1.47,89.52
471,1.471,89.51
472,1.472,89.5
473,1.473,89.48
474,1.474,89.47
475,1.475,89.45
476,1.476,89.44
477,1.477,89.43
478,1.478,89.41
479,1.479,89.4
480,1.48,89.38
481,1.481,89.37
482,1.482,89.36
483,1.483,89.34
484,1.484,89.33
485,1.485,89.31
486,1.486,89.3
487,1.487,89.29
488,1.488,89.27
489,1.489,89.26
490,1.49,89.24
491,1.491,89.23
492,1.492,89.21
493,1.493,89.2
494,1.494,89.19
495,1.495,89.17
496,1.496,89.16
497,1.497,89.14
498,1.498,89.13
499,1.499,89.11
500,1.501,89.09
501,1.502,89.07
502,1.503,89.06
503,1.504,89.04
504,1.505,89.03
505,1.506,89.01
506,1.507,89.0
507,1.508,88.99
508,1.509,88.97
509,1.51,88.96
510,1.511,88.94
511,1.512,88.93
512,1.513,88.91
513,1.514,88.9
514,1.515,88.89
515,1.516,88.87
516,1.517,88.86
517,1.518,88.84
518,1.519,88.83
519,1.52,88.81
520,1.521,88.8
521,1.522,88.78
522,1.523,88.77
523,1.524,88.76
524,1.525,88.74
525,1.526,88.73
526,1.527,88.71
527,1.528,88.7
528,1.529,88.68
529,1.53,88.67
530,1.531,88.65
531,1.532,88.64
532,1.533,88.63
533,1.534,88.61
534,1.535,88.6
535,1.536,88.58
536,1.537,88.57
537,1.538,88.55
538,1.539,88.54
539,1.54,88.52
540,1.541,88.51
541,1.542,88.49
542,1.543,88.48
543,1.544,88.46
544,1.545,88.45
545,1.546,88.44
546,1.547,88.42
547,1.548,88.41
548,1.549,88.39
549,1.55,88.38
550,1.551,88.36
551,1.552,88.35
552,1.553,88.33
553,1.554,88.32
554,1.555,88.3
555,1.556,88.29
556,1.557,88.27
557,1.558,88.26
558,1.559,88.24
559,1.56,88.23
560,1.561,88.21
561,1.562,88.2
562,1.563,88.18
563,1.564,88.17
564,1.565,88.16
565,1.566,88.14
566,1.567,88.13
567,1.568,88.11
568,1.569,88.1
569,1.57,88.08
570,1.571,88.07
571,1.572,88.05
572,1.573,88.04
573,1.574,88.02
574,1.575,88.01
575,1.576,87.99
576,1.577,87.98
577,1.578,87.96
578,1.579,87.95
579,1.58,87.93
580,1.581,87.92
581,1.582,87.9
582,1.583,87.89
583,1.584,87.87
584,1.585,87.86
585,1.586,87.84
586,1.587,87.83
587,1.588,87.81
588,1.589,87.8
589,1.59,87.78
590,1.591,87.77
591,1.592,87.75
592,1.593,87.74
593,1.594,87.72
594,1.595,87.71
595,1.596,87.69
596,1.597,87.68
597,1.598,87.66
598,1.599,87.65
599,1.6,87.63
600,1.601,87.62
601,1.602,87.6
602,1.603,87.59
603,1.604,87.57
604,1.605,87.55
605,1.606,87.54
606,1.607,87.52
607,1.608,87.51
608,1.609,87.49
609,1.61,87.48
610,1.611,87.46
611,1.612,87.45
612,1.613,87.43
613,1.614,87.42
614,1.615,87.4
615,1.616,87.39
616,1.617,87.37
617,1.618,87.36
618,1.619,87.34
619,1.62,87.33
620,1.621,87.31
621,1.622,87.3
622,1.623,87.28
623,1.624,87.26
624,1.625,87.25
625,1.626,87.23
626,1.627,87.22
627,1.628,87.2
628,1.629,87.19
629,1.63,87.17
630,1.631,87.16
631,1.632,87.14
632,1.633,87.13
633,1.634,87.11
634,1.635,87.1
635,1.636,87.08
636,1.637,87.06
637,1.638,87.05
638,1.639,87.03
639,1.64,87.02
640,1.641,87.0
641,1.642,86.99
642,1.643,86.97
643,1.644,86.96
644,1.645,86.94
645,1.646,86.93
646,1.647,86.91
647,1.648,86.89
648,1.649,86.88
649,1.65,86.86
650,1.651,86.85
651,1.652,86.83
652,1.653,86.82
653,1.654,86.8
654,1.655,86.79
655,1.656,86.77
656,1.657,86.75
657,1.658,86.74
658,1.659,86.72
659,1.66,86.71
660,1.661,86.69
661,1.662,86.68
662,1.663,86.66
663,1.664,86.64
664,1.665,86.63
665,1.666,86.61
666,1.667,86.6
667,1.668,86.58
668,1.669,86.57
669,1.67,86.55
670,1.671,86.53
671,1.672,86.52
672,1.673,86.5
673,1.674,86.49
674,1.675,86.47
675,1.676,86.46
676,1.677,86.44
677,1.678,86.42
678,1.679,86.41
679,1.68,86.39
680,1.681,86.38
681,1.682,86.36
682,1.683,86.34
683,1.684,86.33
684,1.685,86.31
685,1.686,86.3
686,1.687,86.28
687,1.688,86.27
688,1.689,86.25
689,1.69,86.23
690,1.691,86.22
691,1.692,86.2
692,1.693,86.19
693,1.694,86.17
694,1.695,86.15
695,1.696,86.14
696,1.697,86.12
697,1.698,86.11
698,1.699,86.09
699,1.7,86.07
700,1.701,86.06
701,1.702,86.04
702,1.703,86.03
703,1.704,86.01
704,1.705,85.99
705,1.706,85.98
706,1.707,85.96
707,1.708,85.95
708,1.709,85.93
709,1.71,85.91
710,1.711,85.9
711,1.712,85.88
712,1.713,85.87
713,1.714,85.85
714,1.715,85.83
715,1.716,85.82
716,1.717,85.8
717,1.718,85.78
718,1.719,85.77
719,1.72,85.75
720,1.721,85.74
721,1.722,85.72
722,1.723,85.7
723,1.724,85.69
724,1.725,85.67
725,1.726,85.66
726,1.727,85.64
727,1.728,85.62
728,1.729,85.61
729,1.73,85.59
730,1.731,85.57
731,1.732,85.56
732,1.733,85.54
733,1.734,85.53
734,1.735,85.51
735,1.736,85.49
736,1.737,85.48
737,1.738,85.46
738,1.739,85.44
739,1.74,85.43
740,1.741,85.41
741,1.742,85.4
742,1.743,85.38
743,1.744,85.36
744,1.745,85.35
745,1.746,85.33
746,1.747,85.31
747,1.748,85.3
748,1.749,85.28
749,1.75,85.26
750,1.751,85.25
751,1.752,85.23
752,1.753,85.21
753,1.754,85.2
754,1.755,85.18
755,1.756,85.17
756,1.757,85.15
757,1.758,85.13
758,1.759,85.12
759,1.76,85.1
760,1.761,85.08
761,1.762,85.07
762,1.763,85.05
763,1.764,85.03
764,1.765,85.02
765,1.766,85.0
766,1.767,84.98
767,1.768,84.97
768,1.769,84.95
769,1.77,84.93
770,1.771,84.92
771,1.772,84.9
772,1.773,84.88
773,1.774,84.87
774,1.775,84.85
775,1.776,84.83
776,1.777,84.82
777,1.778,84.8
778,1.779,84.78
779,1.78,84.77
780,1.781,84.75
781,1.782,84.73
782,1.783,84.72
783,1.784,84.7
784,1.785,84.68
785,1.786,84.67
786,1.787,84.65
787,1.788,84.63
788,1.789,84.62
789,1.79,84.6
790,1.791,84.58
791,1.792,84.57
792,1.793,84.55
793,1.794,84.53
794,1.795,84.52
795,1.796,84.5
796,1.797,84.48
797,1.798,84.47
798,1.799,84.45
799,1.8,84.43
800,1.801,84.42
801,1.802,84.4
802,1.803,84.38
803,1.804,84.37
804,1.805,84.35
805,1.806,84.33
806,1.807,84.31
807,1.808,84.3
808,1.809,84.28
809,1.81,84.26
810,1.811,84.25
811,1.812,84.23
812,1.813,84.21
813,1.814,84.2
814,1.815,84.18
815,1.816,84.16
816,1.817,84.15
817,1.818,84.13
818,1.819,84.11
819,1.82,84.09
820,1.821,84.08
821,1.822,84.06
822,1.823,84.04
823,1.824,84.03
824,1.825,84.01
825,1.826,83.99
826,1.827,83.98
827,1.828,83.96
828,1.829,83.94
829,1.83,83.92
830,1.831,83.91
831,1.832,83.89
832,1.833,83.87
833,1.834,83.86
834,1.835,83.84
835,1.836,83.82
836,1.837,83.8
837,1.838,83.79
838,1.839,83.77
839,1.84,83.75
840,1.841,83.74
841,1.842,83.72
842,1.843,83.7
843,1.844,83.68
844,1.845,83.67
845,1.846,83.65
846,1.847,83.63
847,1.848,83.62
848,1.849,83.6
849,1.85,83.58
850,1.851,83.56
851,1.852,83.55
852,1.853,83.53
853,1.854,83.51
854,1.855,83.49
855,1.856,83.48
856,1.857,83.46
857,1.858,83.44
858,1.859,83.43
859,1.86,83.41
860,1.861,83.39
861,1.862,83.37
862,1.863,83.36
863,1.864,83.34
864,1.865,83.32
865,1.866,83.3
866,1.867,83.29
867,1.868,83.27
868,1.869,83.25
869,1.87,83.23
870,1.871,83.22
871,1.872,83.2
872,1.873,83.18
873,1.874,83.16
874,1.875,83.15
875,1.876,83.13
876,1.877,83.11
877,1.878,83.09
878,1.879,83.08
879,1.88,83.06
880,1.881,83.04
881,1.882,83.02
882,1.883,83.01
883,1.884,82.99
884,1.885,82.97
885,1.886,82.95
886,1.887,82.94
887,1.888,82.92
888,1.889,82.9
889,1.89,82.88
890,1.891,82.87
891,1.892,82.85
892,1.893,82.83
893,1.894,82.81
894,1.895,82.8
895,1.896,82.78
896,1.897,82.76
897,1.898,82.74
898,1.899,82.73
899,1.9,82.71
900,1.901,82.69
901,1.902,82.67
902,1.903,82.66
903,1.904,82.64
904,1.905,82.62
905,1.906,82.6
906,1.907,82.58
907,1.908,82.57
908,1.909,82.55
909,1.91,82.53
910,1.911,82.51
911,1.912,82.5
912,1.913,82.48
913,1.914,82.46
914,1.915,82.44
915,1.916,82.42
916,1.917,82.41
917,1.918,82.39
918,1.919,82.37
919,1.92,82.35
920,1.921,82.34
921,1.922,82.32
922,1.923,82.3
923,1.924,82.28
924,1.925,82.26
925,1.926,82.25
926,1.927,82.23
927,1.928,82.21
928,1.929,82.19
929,1.93,82.17
930,1.931,82.16
931,1.932,82.14
932,1.933,82.12
933,1.934,82.1
934,1.935,82.09
935,1.936,82.07
936,1.937,82.05
937,1.938,82.03
938,1.939,82.01
939,1.94,82.0
940,1.941,81.98
941,1.942,81.96
942,1.943,81.94
943,1.944,81.92
944,1.945,81.91
945,1.946,81.89
946,1.947,81.87
947,1.948,81.85
948,1.949,81.83
949,1.95,81.81
950,1.951,81.8
951,1.952,81.78
952,1.953,81.76
953,1.954,81.74
954,1.955,81.72
955,1.956,81.71
956,1.957,81.69
957,1.958,81.67
958,1.959,81.65
959,1.96,81.63
960,1.961,81.62
961,1.962,81.6
962,1.963,81.58
963,1.964,81.56
964,1.965,81.54
965,1.966,81.52
966,1.967,81.51
967,1.968,81.49
968,1.969,81.47
969,1.97,81.45
970,1.971,81.43
971,1.972,81.42
972,1.973,81.4
973,1.974,81.38
974,1.975,81.36
975,1.976,81.34
976,1.977,81.32
977,1.978,81.31
978,1.979,81.29
979,1.98,81.27
980,1.981,81.25
981,1.982,81.23
982,1.983,81.21
983,1.984,81.2
984,1.985,81.18
985,1.986,81.16
986,1.987,81.14
987,1.988,81.12
988,1.989,81.1
989,1.99,81.09
990,1.991,81.07
991,1.992,81.05
992,1.993,81.03
993,1.994,81.01
994,1.995,80.99
995,1.996,80.98
996,1.997,80.96
997,1.998,80.94
998,1.999,80.92
999,2.0,80.9
